928.596	200.7
928.898	90.11
929.201	208.89
929.504	155.65
929.806	303.1
930.109	200.7
930.411	221.18
930.713	208.89
931.016	286.72
931.318	258.04
931.62	118.78
931.922	180.22
932.224	163.84
932.526	245.76
932.828	258.04
933.13	147.45
933.432	180.22
933.734	237.56
934.036	139.26
934.337	188.41
934.639	233.47
934.941	258.04
935.242	221.18
935.544	86.01
935.845	225.28
936.147	167.93
936.448	143.36
936.749	172.03
937.05	155.65
937.352	208.89
937.653	192.51
937.954	294.91
938.255	118.78
938.556	143.36
938.857	143.36
939.158	233.47
939.458	245.76
939.759	241.66
940.06	172.03
940.36	278.52
940.661	151.55
940.962	278.52
941.262	143.36
941.562	192.51
941.863	245.76
942.163	258.04
942.463	208.89
942.764	344.06
943.064	258.04
943.364	282.62
943.664	225.28
943.964	204.8
944.264	94.21
944.564	184.32
944.864	204.8
945.164	266.24
945.463	266.24
945.763	159.74
946.063	196.61
946.362	208.89
946.662	143.36
946.961	221.18
947.261	212.99
947.56	200.7
947.859	212.99
948.158	307.2
948.458	249.85
948.757	294.91
949.056	212.99
949.355	147.45
949.654	122.88
949.953	167.93
950.252	253.95
950.551	135.17
950.849	159.74
951.148	176.13
951.447	274.43
951.745	102.4
952.044	188.41
952.342	221.18
952.641	208.89
952.939	208.89
953.238	139.26
953.536	303.1
953.834	192.51
954.132	126.97
954.431	131.07
954.729	217.08
955.027	106.49
955.325	294.91
955.623	204.8
955.92	204.8
956.218	143.36
956.516	212.99
956.814	245.76
957.111	258.04
957.409	315.39
957.706	176.13
958.004	188.41
958.301	159.74
958.599	266.24
958.896	192.51
959.193	258.04
959.491	118.78
959.788	163.84
960.085	90.11
960.382	233.47
960.679	229.37
960.976	131.07
961.273	65.54
961.57	180.22
961.866	167.93
962.163	155.65
962.46	188.41
962.756	143.36
963.053	196.61
963.35	159.74
963.646	159.74
963.942	135.17
964.239	274.43
964.535	208.89
964.831	192.51
965.128	184.32
965.424	126.97
965.72	176.13
966.016	245.76
966.312	192.51
966.608	114.69
966.904	184.32
967.2	221.18
967.495	180.22
967.791	204.8
968.087	176.13
968.382	192.51
968.678	212.99
968.973	237.56
969.269	212.99
969.564	274.43
969.86	253.95
970.155	221.18
970.45	221.18
970.745	147.45
971.04	196.61
971.335	118.78
971.63	258.04
971.925	139.26
972.22	212.99
972.515	258.04
972.81	180.22
973.105	167.93
973.399	221.18
973.694	98.3
973.989	237.56
974.283	208.89
974.578	221.18
974.872	180.22
975.166	241.66
975.461	143.36
975.755	163.84
976.049	131.07
976.343	49.15
976.637	126.97
976.931	221.18
977.225	208.89
977.519	270.33
977.813	176.13
978.107	167.93
978.401	167.93
978.695	184.32
978.988	258.04
979.282	159.74
979.575	200.7
979.869	290.81
980.162	139.26
980.456	176.13
980.749	249.85
981.042	86.01
981.336	237.56
981.629	245.76
981.922	208.89
982.215	151.55
982.508	237.56
982.801	90.11
983.094	188.41
983.387	188.41
983.68	139.26
983.972	245.76
984.265	208.89
984.558	106.49
984.85	139.26
985.143	188.41
985.435	258.04
985.728	139.26
986.02	114.69
986.312	290.81
986.605	258.04
986.897	81.92
987.189	184.32
987.481	131.07
987.773	245.76
988.065	266.24
988.357	286.72
988.649	303.1
988.941	212.99
989.233	172.03
989.524	151.55
989.816	110.59
990.108	221.18
990.399	200.7
990.691	151.55
990.982	331.77
991.274	192.51
991.565	249.85
991.856	274.43
992.147	282.62
992.439	200.7
992.73	167.93
993.021	221.18
993.312	188.41
993.603	180.22
993.894	90.11
994.184	274.43
994.475	221.18
994.766	184.32
995.057	180.22
995.347	204.8
995.638	290.81
995.928	176.13
996.219	204.8
996.509	114.69
996.8	143.36
997.09	24.58
997.38	155.65
997.67	20.48
997.961	159.74
998.251	294.91
998.541	212.99
998.831	139.26
999.121	249.85
999.411	151.55
999.7	167.93
999.99	118.78
1000.28	249.85
1000.569	233.47
1000.859	200.7
1001.149	196.61
1001.438	147.45
1001.728	151.55
1002.017	208.89
1002.306	192.51
1002.596	196.61
1002.885	204.8
1003.174	147.45
1003.463	122.88
1003.752	221.18
1004.041	233.47
1004.33	147.45
1004.619	249.85
1004.908	208.89
1005.197	262.14
1005.485	208.89
1005.774	131.07
1006.063	294.91
1006.351	139.26
1006.64	307.2
1006.928	270.33
1007.217	221.18
1007.505	319.48
1007.793	249.85
1008.081	184.32
1008.37	110.59
1008.658	180.22
1008.946	126.97
1009.234	200.7
1009.522	143.36
1009.81	217.08
1010.098	176.13
1010.385	307.2
1010.673	270.33
1010.961	241.66
1011.248	212.99
1011.536	282.62
1011.824	196.61
1012.111	167.93
1012.398	253.95
1012.686	217.08
1012.973	221.18
1013.26	159.74
1013.548	241.66
1013.835	155.65
1014.122	237.56
1014.409	126.97
1014.696	122.88
1014.983	188.41
1015.27	315.39
1015.557	294.91
1015.843	192.51
1016.13	270.33
1016.417	258.04
1016.703	245.76
1016.99	69.63
1017.276	167.93
1017.563	180.22
1017.849	258.04
1018.135	221.18
1018.422	167.93
1018.708	167.93
1018.994	176.13
1019.28	208.89
1019.566	172.03
1019.852	184.32
1020.138	147.45
1020.424	258.04
1020.71	180.22
1020.996	274.43
1021.281	81.92
1021.567	307.2
1021.853	143.36
1022.138	253.95
1022.424	167.93
1022.709	253.95
1022.995	143.36
1023.28	167.93
1023.565	245.76
1023.851	131.07
1024.136	188.41
1024.421	266.24
1024.706	200.7
1024.991	262.14
1025.276	176.13
1025.561	221.18
1025.846	270.33
1026.13	221.18
1026.415	49.15
1026.7	221.18
1026.984	176.13
1027.269	212.99
1027.554	192.51
1027.838	53.25
1028.122	184.32
1028.407	221.18
